#include(${PROJECT_SOURCE_DIR}/cmake/StaticAnalyzers.cmake)

add_library(
        librpgm STATIC
        Database/EventCommands/ChangeMapDisplayName.hpp Database/EventCommands/ChangeMapDisplayName.cpp
        Database/EventCommands/ChangeTileset.hpp Database/EventCommands/ChangeTileset.cpp
        Database/EventCommands/ChangeBattleback.hpp Database/EventCommands/ChangeBattleback.cpp
        Database/EventCommands/ChangeParallax.hpp Database/EventCommands/ChangeParallax.cpp
        Database/EventCommands/GetLocationInfo.hpp Database/EventCommands/GetLocationInfo.cpp
        Database/EventCommands/BattleProcessing.hpp Database/EventCommands/BattleProcessing.cpp
        Database/EventCommands/ShopProcessing.hpp Database/EventCommands/ShopProcessing.cpp
        Database/EventCommands/NameInput.hpp Database/EventCommands/NameInput.cpp
        Database/EventCommands/ChangeHP.hpp Database/EventCommands/ChangeHP.cpp
        Database/EventCommands/ChangeMP.hpp Database/EventCommands/ChangeMP.cpp
        Database/EventCommands/ChangeTP.hpp Database/EventCommands/ChangeTP.cpp
        Database/EventCommands/ChangeEXP.hpp Database/EventCommands/ChangeEXP.cpp
        Database/EventCommands/ChangeLevel.hpp Database/EventCommands/ChangeLevel.cpp
        Database/EventCommands/ChangeParameter.hpp Database/EventCommands/ChangeParameter.cpp
        Database/EventCommands/RecoverAll.hpp Database/EventCommands/RecoverAll.cpp
        Database/EventCommands/ChangeName.hpp Database/EventCommands/ChangeName.cpp
        Database/EventCommands/ChangeClass.hpp Database/EventCommands/ChangeClass.cpp
        Database/EventCommands/ChangeState.hpp Database/EventCommands/ChangeState.cpp
        Database/EventCommands/ChangeSkill.hpp Database/EventCommands/ChangeSkill.cpp
        Database/EventCommands/ChangeEquipment.hpp Database/EventCommands/ChangeEquipment.cpp
        Database/EventCommands/GameOver.hpp Database/EventCommands/GameOver.cpp
        Database/EventCommands/ReturnToTitle.hpp Database/EventCommands/ReturnToTitle.cpp
        Database/EventCommands/OpenMenu.hpp Database/EventCommands/OpenMenu.cpp
        Database/EventCommands/OpenSave.hpp Database/EventCommands/OpenSave.cpp
        Database/EventCommands/AbortBattle.hpp Database/EventCommands/AbortBattle.cpp
        Database/EventCommands/EnemyRecoverAll.hpp Database/EventCommands/EnemyRecoverAll.cpp
        Database/EventCommands/EnemyAppear.hpp Database/EventCommands/EnemyAppear.cpp
        Database/EventCommands/EnemyTransform.hpp Database/EventCommands/EnemyTransform.cpp
        Database/EventCommands/ChangeEnemyHP.hpp Database/EventCommands/ChangeEnemyHP.cpp
        Database/EventCommands/ChangeEnemyMP.hpp Database/EventCommands/ChangeEnemyMP.cpp
        Database/EventCommands/ChangeEnemyTP.hpp Database/EventCommands/ChangeEnemyTP.cpp
        Database/EventCommands/ChangeEnemyState.hpp Database/EventCommands/ChangeEnemyState.cpp
        Database/EventCommands/ForceAction.hpp Database/EventCommands/ForceAction.cpp
        Database/EventCommands/ShowBattleAnimation.hpp Database/EventCommands/ShowBattleAnimation.cpp
        Database/EventCommands/ChangeVehicleImage.hpp Database/EventCommands/ChangeVehicleImage.cpp
        Database/EventCommands/ChangeActorImage.hpp Database/EventCommands/ChangeActorImage.cpp
        Database/EventCommands/ChangeProfile.hpp Database/EventCommands/ChangeProfile.cpp
        Database/EventCommands/ChangeNickname.hpp Database/EventCommands/ChangeNickname.cpp
        Database/EventCommands/ChangePlayerFollowers.hpp Database/EventCommands/ChangePlayerFollowers.cpp
        Database/EventCommands/GatherFollowers.hpp Database/EventCommands/GatherFollowers.cpp
        Database/EventCommands/FadeoutScreen.hpp Database/EventCommands/FadeoutScreen.cpp
        Database/EventCommands/FadeinScreen.hpp Database/EventCommands/FadeinScreen.cpp
        Database/EventCommands/TintScreen.hpp Database/EventCommands/TintScreen.cpp
        Database/EventCommands/FlashScreen.hpp Database/EventCommands/FlashScreen.cpp
        Database/EventCommands/ShakeScreen.hpp Database/EventCommands/ShakeScreen.cpp
        Database/EventCommands/SetMovementRoute.hpp Database/EventCommands/SetMovementRoute.cpp
        Database/EventCommands/GetOnOffVehicle.hpp Database/EventCommands/GetOnOffVehicle.cpp
        Database/EventCommands/ChangeTransparency.hpp Database/EventCommands/ChangeTransparency.cpp
        Database/EventCommands/ShowAnimation.hpp Database/EventCommands/ShowAnimation.cpp
        Database/EventCommands/ShowBalloonIcon.hpp Database/EventCommands/ShowBalloonIcon.cpp
        Database/EventCommands/EraseEvent.hpp Database/EventCommands/EraseEvent.cpp
        Database/EventCommands/Script.hpp Database/EventCommands/Script.cpp
        Database/EventCommands/Wait.hpp Database/EventCommands/Wait.cpp
        Database/EventCommands/PlaySE.hpp Database/EventCommands/PlaySE.cpp
        Database/EventCommands/PlayME.hpp Database/EventCommands/PlayME.cpp
        Database/EventCommands/PlayBGS.hpp Database/EventCommands/PlayBGS.cpp
        Database/EventCommands/PlayBGM.hpp Database/EventCommands/PlayBGM.cpp
        Database/EventCommands/PlayMovie.hpp Database/EventCommands/PlayMovie.cpp
        Database/EventCommands/SaveBGM.hpp Database/EventCommands/SaveBGM.cpp
        Database/EventCommands/ResumeBGM.hpp Database/EventCommands/ResumeBGM.cpp
        Database/EventCommands/FadeoutBGM.hpp Database/EventCommands/FadeoutBGM.cpp
        Database/EventCommands/FadeoutBGS.hpp Database/EventCommands/FadeoutBGS.cpp
        Database/EventCommands/StopSE.hpp Database/EventCommands/StopSE.cpp
        Database/EventCommands/ShowPicture.hpp Database/EventCommands/ShowPicture.cpp
        Database/EventCommands/End.hpp Database/EventCommands/End.cpp
        Database/EventCommands/MovementRoute/MoveDown.hpp Database/EventCommands/MovementRoute/MoveDown.cpp
        Database/EventCommands/MovementRoute/MoveRight.hpp Database/EventCommands/MovementRoute/MoveRight.cpp
        Database/EventCommands/MovementRoute/MoveUp.hpp Database/EventCommands/MovementRoute/MoveUp.cpp
        Database/EventCommands/MovementRoute/MoveLeft.hpp Database/EventCommands/MovementRoute/MoveLeft.cpp
        Database/EventCommands/MovementRoute/MoveLowerLeft.hpp Database/EventCommands/MovementRoute/MoveLowerLeft.cpp
        Database/EventCommands/MovementRoute/MoveLowerRight.hpp Database/EventCommands/MovementRoute/MoveLowerRight.cpp
        Database/EventCommands/MovementRoute/MoveUpperLeft.hpp Database/EventCommands/MovementRoute/MoveUpperLeft.cpp
        Database/EventCommands/MovementRoute/MoveUpperRight.hpp Database/EventCommands/MovementRoute/MoveUpperRight.cpp
        Database/EventCommands/MovementRoute/MoveAtRandom.hpp Database/EventCommands/MovementRoute/MoveAtRandom.cpp
        Database/EventCommands/MovementRoute/MoveTowardPlayer.hpp Database/EventCommands/MovementRoute/MoveTowardPlayer.cpp
        Database/EventCommands/MovementRoute/MoveAwayFromPlayer.hpp Database/EventCommands/MovementRoute/MoveAwayFromPlayer.cpp
        Database/EventCommands/MovementRoute/Move1StepForward.hpp Database/EventCommands/MovementRoute/Move1StepForward.cpp
        Database/EventCommands/MovementRoute/Move1StepBackward.hpp Database/EventCommands/MovementRoute/Move1StepBackward.cpp
        Database/EventCommands/MovementRoute/Jump.hpp Database/EventCommands/MovementRoute/Jump.cpp
        Database/EventCommands/MovementRoute/Wait.hpp Database/EventCommands/MovementRoute/Wait.cpp
        Database/EventCommands/MovementRoute/TurnDown.hpp Database/EventCommands/MovementRoute/TurnDown.cpp
        Database/EventCommands/MovementRoute/TurnLeft.hpp Database/EventCommands/MovementRoute/TurnLeft.cpp
        Database/EventCommands/MovementRoute/TurnRight.hpp Database/EventCommands/MovementRoute/TurnRight.cpp
        Database/EventCommands/MovementRoute/TurnUp.hpp Database/EventCommands/MovementRoute/TurnUp.cpp
        Database/EventCommands/MovementRoute/Turn90DegRight.hpp Database/EventCommands/MovementRoute/Turn90DegRight.cpp
        Database/EventCommands/MovementRoute/Turn90DegLeft.hpp Database/EventCommands/MovementRoute/Turn90DegLeft.cpp
        Database/EventCommands/MovementRoute/Turn180Deg.hpp Database/EventCommands/MovementRoute/Turn180Deg.cpp
        Database/EventCommands/MovementRoute/Turn180DegLeftOrRight.hpp Database/EventCommands/MovementRoute/Turn180DegLeftOrRight.cpp
        Database/EventCommands/MovementRoute/TurnAtRandom.hpp Database/EventCommands/MovementRoute/TurnAtRandom.cpp
        Database/EventCommands/MovementRoute/TurnTowardPlayer.hpp Database/EventCommands/MovementRoute/TurnTowardPlayer.cpp
        Database/EventCommands/MovementRoute/AwayFromPlayer.hpp Database/EventCommands/MovementRoute/AwayFromPlayer.cpp
        Database/EventCommands/MovementRoute/SwitchON.hpp Database/EventCommands/MovementRoute/SwitchON.cpp
        Database/EventCommands/MovementRoute/SwitchOFF.hpp Database/EventCommands/MovementRoute/SwitchOFF.cpp
        Database/EventCommands/MovementRoute/Speed.hpp Database/EventCommands/MovementRoute/Speed.cpp
        Database/EventCommands/MovementRoute/Frequency.hpp Database/EventCommands/MovementRoute/Frequency.cpp
        Database/EventCommands/MovementRoute/WalkingAnimationON.hpp Database/EventCommands/MovementRoute/WalkingAnimationON.cpp
        Database/EventCommands/MovementRoute/WalkingAnimationOFF.hpp Database/EventCommands/MovementRoute/WalkingAnimationOFF.cpp
        Database/EventCommands/MovementRoute/SteppingAnimationON.hpp Database/EventCommands/MovementRoute/SteppingAnimationON.cpp
        Database/EventCommands/MovementRoute/SteppingAnimationOFF.hpp Database/EventCommands/MovementRoute/SteppingAnimationOFF.cpp
        Database/EventCommands/MovementRoute/DirectionFixON.hpp Database/EventCommands/MovementRoute/DirectionFixON.cpp
        Database/EventCommands/MovementRoute/DirectionFixOFF.hpp Database/EventCommands/MovementRoute/DirectionFixOFF.cpp
        Database/EventCommands/MovementRoute/ThroughON.hpp Database/EventCommands/MovementRoute/ThroughON.cpp
        Database/EventCommands/MovementRoute/ThroughOFF.hpp Database/EventCommands/MovementRoute/ThroughOFF.cpp
        Database/EventCommands/MovementRoute/TransparentON.hpp Database/EventCommands/MovementRoute/TransparentON.cpp
        Database/EventCommands/MovementRoute/TransparentOFF.hpp Database/EventCommands/MovementRoute/TransparentOFF.cpp
        Database/EventCommands/MovementRoute/ChangeImage.hpp Database/EventCommands/MovementRoute/ChangeImage.cpp
        Database/EventCommands/MovementRoute/ChangeOpacity.hpp Database/EventCommands/MovementRoute/ChangeOpacity.cpp
        Database/EventCommands/MovementRoute/BlendMode.hpp Database/EventCommands/MovementRoute/BlendMode.cpp
        Database/EventCommands/MovementRoute/PlaySE.hpp Database/EventCommands/MovementRoute/PlaySE.cpp
        Database/EventCommands/MovementRoute/Script.hpp Database/EventCommands/MovementRoute/Script.cpp
        Database/EventCommands.hpp
        Database/EventCommands/MovementRoute.hpp
        Database/EventCommands/ChangeParallax.cpp
        Database/EventCommands/ChangeParallax.hpp
)

target_include_directories(librpgm PUBLIC ${CMAKE_CURRENT_SOURCE_DIR} nlohmann)
target_compile_features(librpgm PRIVATE cxx_std_20)
target_link_libraries(librpgm PRIVATE project_warnings magic_enum nlohmann_json::nlohmann_json fmt::fmt-header-only spdlog::spdlog_header_only)

target_include_directories(librpgmeventcmds PUBLIC ${CMAKE_CURRENT_SOURCE_DIR} nlohmann)
target_compile_features(librpgmeventcmds PRIVATE cxx_std_20)
target_link_libraries(librpgmeventcmds PRIVATE librpgm project_warnings magic_enum nlohmann_json::nlohmann_json fmt::fmt-header-only spdlog::spdlog_header_only)
